同花顺iFinD,399905.SZ
,中证500
日期,涨跌幅
2019-01-02,-0.8656 
2019-01-03,-0.4635 
2019-01-04,2.3845 
2019-01-07,1.8392 
2019-01-08,-0.2571 
2019-01-09,0.2683 
2019-01-10,-0.1611 
2019-01-11,0.7710 
2019-01-14,-0.6565 
2019-01-15,1.4186 
2019-01-16,-0.2410 
2019-01-17,-0.7643 
2019-01-18,1.0242 
2019-01-21,0.5939 
2019-01-22,-1.4949 
2019-01-23,0.1725 
2019-01-24,0.5210 
2019-01-25,-0.4548 
2019-01-28,-0.2599 
2019-01-29,-1.2289 
2019-01-30,-1.0028 
2019-01-31,-0.8346 
2019-02-01,2.8205 
2019-02-11,2.5289 
2019-02-12,0.8317 
2019-02-13,1.6426 
2019-02-14,0.4379 
2019-02-15,-0.6495 
2019-02-18,3.5148 
2019-02-19,0.1348 
2019-02-20,0.0073 
2019-02-21,-0.1817 
2019-02-22,2.5360 
2019-02-25,5.5900 
2019-02-26,-0.1150 
2019-02-27,-0.4100 
2019-02-28,0.1476 
2019-03-01,0.8345 
2019-03-04,1.7963 
2019-03-05,2.6567 
2019-03-06,1.7892 
2019-03-07,1.2725 
2019-03-08,-3.9005 
2019-03-11,4.0163 
2019-03-12,1.7342 
2019-03-13,-2.2724 
2019-03-14,-2.3293 
2019-03-15,1.1420 
2019-03-18,2.6530 
2019-03-19,0.3817 
2019-03-20,-0.1158 
2019-03-21,1.3360 
2019-03-22,0.5844 
2019-03-25,-1.2890 
2019-03-26,-2.7892 
2019-03-27,0.9824 
2019-03-28,-1.4273 
2019-03-29,3.3059 
2019-04-01,3.7887 
2019-04-02,0.3076 
2019-04-03,1.0473 
2019-04-04,0.6086 
2019-04-08,-0.4075 
2019-04-09,0.1781 
2019-04-10,-0.1244 
2019-04-11,-2.1123 
2019-04-12,-0.2236 
2019-04-15,-1.0217 
2019-04-16,2.1398 
2019-04-17,0.5317 
2019-04-18,-0.5606 
2019-04-19,0.6062 
2019-04-22,-1.4997 
2019-04-23,-1.6596 
2019-04-24,0.9180 
2019-04-25,-3.8964 
2019-04-26,-0.9231 
2019-04-29,-2.6337 
2019-04-30,0.7968 
2019-05-06,-7.5131 
2019-05-07,1.3161 
2019-05-08,-0.5160 
2019-05-09,-1.1991 
2019-05-10,3.5985 
2019-05-13,-1.1535 
2019-05-14,-0.8049 
2019-05-15,2.2342 
2019-05-16,0.6265 
2019-05-17,-3.2453 
2019-05-20,-0.3848 
2019-05-21,1.7531 
2019-05-22,-0.6683 
2019-05-23,-2.0793 
2019-05-24,-0.6395 
2019-05-27,2.5030 
2019-05-28,-0.1503 
2019-05-29,0.0278 
2019-05-30,-0.6145 
2019-05-31,-0.2924 
2019-06-03,-1.1846 
2019-06-04,-1.2032 
2019-06-05,-0.2417 
2019-06-06,-2.1957 
2019-06-10,0.9934 
2019-06-11,3.7291 
2019-06-12,-0.7749 
2019-06-13,0.2911 
2019-06-14,-1.6837 
2019-06-17,0.1521 
2019-06-18,-0.1181 
2019-06-19,1.2876 
2019-06-20,1.9720 
2019-06-21,1.3436 
2019-06-24,0.0577 
2019-06-25,-0.9796 
2019-06-26,-0.2491 
2019-06-27,0.9046 
2019-06-28,-1.1384 
2019-07-01,3.0256 
2019-07-02,-0.3108 
2019-07-03,-0.8592 
2019-07-04,-0.3115 
2019-07-05,0.3510 
2019-07-08,-3.4085 
2019-07-09,0.2226 
2019-07-10,-0.7735 
2019-07-11,0.0141 
2019-07-12,0.3513 
2019-07-15,1.3114 
2019-07-16,0.1365 
2019-07-17,-0.0600 
2019-07-18,-1.7240 
2019-07-19,0.7139 
2019-07-22,-2.0931 
2019-07-23,0.9912 
2019-07-24,1.0180 
2019-07-25,0.3820 
2019-07-26,0.1322 
2019-07-29,-0.0223 
2019-07-30,0.5289 
2019-07-31,-0.4005 
2019-08-01,-0.6676 
2019-08-02,-1.2432 
2019-08-05,-1.2045 
2019-08-06,-2.1343 
2019-08-07,-0.5203 
2019-08-08,0.6428 
2019-08-09,-1.1973 
2019-08-12,1.8410 
2019-08-13,-0.5690 
2019-08-14,0.5464 
2019-08-15,0.4849 
2019-08-16,0.3423 
2019-08-19,3.2264 
2019-08-20,-0.0498 
2019-08-21,0.2076 
2019-08-22,0.1064 
2019-08-23,-0.0002 
2019-08-26,-0.6638 
2019-08-27,1.6613 
2019-08-28,-0.1607 
2019-08-29,0.1216 
2019-08-30,-0.9665 
2019-09-02,2.4926 
2019-09-03,0.7165 
2019-09-04,0.9731 
2019-09-05,0.8862 
2019-09-06,0.3159 
2019-09-09,2.1111 
2019-09-10,-0.3449 
2019-09-11,-0.5341 
2019-09-12,0.4853 
2019-09-16,0.1474 
2019-09-17,-2.0930 
2019-09-18,0.0114 
2019-09-19,0.9848 
2019-09-20,0.2469 
2019-09-23,-0.6341 
2019-09-24,0.1790 
2019-09-25,-1.8093 
2019-09-26,-2.2954 
2019-09-27,0.7120 
2019-09-30,-1.2931 
2019-10-08,0.0174 
2019-10-09,0.8336 
2019-10-10,1.2725 
2019-10-11,0.1815 
2019-10-14,1.4957 
2019-10-15,-1.3667 
2019-10-16,-0.4475 
2019-10-17,-0.1687 
2019-10-18,-1.3529 
2019-10-21,-0.2171 
2019-10-22,1.1011 
2019-10-23,-0.7663 
2019-10-24,-0.1801 
2019-10-25,0.7326 
2019-10-28,1.7999 
2019-10-29,-1.5096 
2019-10-30,-1.1945 
2019-10-31,-0.6160 
2019-11-01,0.9137 
2019-11-04,0.5136 
2019-11-05,0.7512 
2019-11-06,-1.0063 
2019-11-07,0.6499 
2019-11-08,-0.3749 
2019-11-11,-2.2480 
2019-11-12,0.1119 
2019-11-13,-0.1244 
2019-11-14,0.7500 
2019-11-15,-0.8890 
2019-11-18,0.4935 
2019-11-19,1.6894 
2019-11-20,-0.5796 
2019-11-21,-0.0113 
2019-11-22,-0.8419 
2019-11-25,-0.0526 
2019-11-26,-0.3946 
2019-11-27,0.4526 
2019-11-28,-0.3058 
2019-11-29,0.1162 
2019-12-02,0.2141 
2019-12-03,0.4288 
2019-12-04,-0.1175 
2019-12-05,0.9538 
2019-12-06,0.8638 
2019-12-09,0.2813 
2019-12-10,0.4866 
2019-12-11,-0.4312 
2019-12-12,-0.3039 
2019-12-13,1.2307 
2019-12-16,1.8202 
2019-12-17,1.3555 
2019-12-18,-0.0179 
2019-12-19,0.1263 
2019-12-20,-1.0886 
2019-12-23,-1.9350 
2019-12-24,1.5286 
2019-12-25,0.4074 
2019-12-26,0.6954 
2019-12-27,-0.7654 
2019-12-30,1.2115 
2019-12-31,0.4907 
2020-01-02,1.8694 
2020-01-03,0.2702 
2020-01-06,1.0076 
2020-01-07,1.1958 
2020-01-08,-1.3826 
2020-01-09,1.3597 
2020-01-10,-0.3150 
2020-01-13,1.4488 
2020-01-14,-0.3111 
2020-01-15,-0.2220 
2020-01-16,-0.0427 
2020-01-17,-0.3188 
2020-01-20,1.4064 
2020-01-21,-1.1381 
2020-01-22,0.9336 
2020-01-23,-3.5471 
2020-02-03,-8.6810 
2020-02-04,1.7425 
2020-02-05,2.5516 
2020-02-06,3.1017 
2020-02-07,0.8356 
2020-02-10,1.1526 
2020-02-11,-0.5040 
2020-02-12,1.8404 
2020-02-13,-0.8627 
2020-02-14,0.1471 
2020-02-17,3.2031 
2020-02-18,1.1865 
2020-02-19,-1.0167 
2020-02-20,1.8462 
2020-02-21,1.3549 
2020-02-24,1.4079 
2020-02-25,0.5499 
2020-02-26,-2.6168 
2020-02-27,0.1799 
2020-02-28,-5.2564 
2020-03-02,3.7630 
2020-03-03,0.9477 
2020-03-04,0.1136 
2020-03-05,1.4801 
2020-03-06,-0.6423 
2020-03-09,-4.1299 
2020-03-10,2.7018 
2020-03-11,-1.5080 
2020-03-12,-1.7112 
2020-03-13,-0.6677 
2020-03-16,-4.7110 
2020-03-17,0.2298 
2020-03-18,-1.7765 
2020-03-19,0.7491 
2020-03-20,1.1915 
2020-03-23,-4.2223 
2020-03-24,1.9430 
2020-03-25,2.3819 
2020-03-26,-0.9835 
2020-03-27,-0.5569 
2020-03-30,-2.1383 
2020-03-31,0.2778 
2020-04-01,-0.4410 
2020-04-02,2.5499 
2020-04-03,-0.7803 
2020-04-07,3.1336 
2020-04-08,0.0897 
2020-04-09,0.9611 
2020-04-10,-2.1409 
2020-04-13,-0.7552 
2020-04-14,2.3102 
2020-04-15,-0.3752 
2020-04-16,0.9152 
2020-04-17,0.0279 
2020-04-20,1.1908 
2020-04-21,-0.7043 
2020-04-22,0.8186 
2020-04-23,-0.5537 
2020-04-24,-1.5723 
2020-04-27,-0.1483 
2020-04-28,-0.7193 
2020-04-29,-0.0198 
2020-04-30,2.4307 
2020-05-06,1.8203 
2020-05-07,-0.1021 
2020-05-08,1.1375 
2020-05-11,-0.2089 
2020-05-12,0.2961 
2020-05-13,0.4320 
2020-05-14,-0.8882 
2020-05-15,0.3796 
2020-05-18,-0.5285 
2020-05-19,1.2604 
2020-05-20,-1.0486 
2020-05-21,-1.1572 
2020-05-22,-1.8051 
2020-05-25,-0.2181 
2020-05-26,1.9488 
2020-05-27,-0.9356 
2020-05-28,-0.1552 
2020-05-29,0.8426 
2020-06-01,3.0176 
2020-06-02,-0.0545 
2020-06-03,0.1054 
2020-06-04,0.0797 
2020-06-05,0.1555 
2020-06-08,-0.1812 
2020-06-09,0.6291 
2020-06-10,0.0867 
2020-06-11,-0.4655 
2020-06-12,0.0427 
2020-06-15,-0.0151 
2020-06-16,1.8720 
2020-06-17,0.7044 
2020-06-18,-0.0177 
2020-06-19,0.9198 
2020-06-22,-0.0539 
2020-06-23,0.3512 
2020-06-24,-0.2628 
2020-06-29,-0.4604 
2020-06-30,1.7697 
2020-07-01,0.2979 
2020-07-02,1.5878 
2020-07-03,1.2758 
2020-07-06,4.1039 
2020-07-07,1.2726 
2020-07-08,2.4355 
2020-07-09,2.4226 
2020-07-10,-0.2586 
2020-07-13,3.3413 
2020-07-14,-1.3304 
2020-07-15,-2.4808 
2020-07-16,-4.8027 
2020-07-17,0.3891 
2020-07-20,2.8724 
2020-07-21,0.5591 
2020-07-22,0.8740 
2020-07-23,-0.0091 
2020-07-24,-5.0770 
2020-07-27,0.2348 
2020-07-28,0.9673 
2020-07-29,2.6826 
2020-07-30,-0.2884 
2020-07-31,1.0479 
2020-08-03,2.4338 
2020-08-04,-0.6247 
2020-08-05,1.1218 
2020-08-06,-0.0375 
2020-08-07,-1.2026 
2020-08-10,0.5444 
2020-08-11,-1.8505 
2020-08-12,-1.0975 
2020-08-13,0.3716 
2020-08-14,1.0821 
2020-08-17,1.8266 
2020-08-18,0.6650 
2020-08-19,-1.8135 
2020-08-20,-1.0874 
2020-08-21,0.7607 
2020-08-24,0.6776 
2020-08-25,-0.5444 
2020-08-26,-1.9041 
2020-08-27,0.8108 
2020-08-28,1.7088 
2020-08-31,-0.3404 
2020-09-01,0.6302 
2020-09-02,0.1058 
2020-09-03,-0.8233 
2020-09-04,-0.6556 
2020-09-07,-2.1117 
2020-09-08,0.7144 
2020-09-09,-2.6954 
2020-09-10,-1.7901 
2020-09-11,1.2252 
2020-09-14,0.6222 
2020-09-15,0.5769 
2020-09-16,-0.5330 
2020-09-17,0.2075 
2020-09-18,1.6091 
2020-09-21,-0.3633 
2020-09-22,-1.3545 
2020-09-23,0.5250 
2020-09-24,-2.3059 
2020-09-25,-0.1241 
2020-09-28,-0.9367 
2020-09-29,0.8141 
2020-09-30,-0.5822 
2020-10-09,2.6720 
2020-10-12,2.8815 
2020-10-13,0.1563 
2020-10-14,-0.6567 
2020-10-15,-0.7426 
2020-10-16,-0.4854 
2020-10-19,-1.0945 
2020-10-20,1.0190 
2020-10-21,-1.1381 
2020-10-22,-0.5176 
2020-10-23,-1.6444 
2020-10-26,0.0180 
2020-10-27,0.1121 
2020-10-28,0.3963 
2020-10-29,0.1472 
2020-10-30,-2.2975 
2020-11-02,0.5176 
2020-11-03,1.6059 
2020-11-04,-0.1219 
2020-11-05,1.8899 
2020-11-06,-0.7987 
2020-11-09,1.9108 
2020-11-10,-0.7563 
2020-11-11,-1.2314 
2020-11-12,0.3318 
2020-11-13,-0.1350 
2020-11-16,1.2748 
2020-11-17,-0.7895 
2020-11-18,0.0643 
2020-11-19,0.3089 
2020-11-20,0.9808 
2020-11-23,0.7776 
2020-11-24,0.0349 
2020-11-25,-1.9277 
2020-11-26,-0.2529 
2020-11-27,0.2732 
2020-11-30,-0.4828 
2020-12-01,1.6718 
2020-12-02,0.1301 
2020-12-03,0.0917 
2020-12-04,0.3703 
2020-12-07,-0.6195 
2020-12-08,-0.0160 
2020-12-09,-1.8125 
2020-12-10,0.2041 
2020-12-11,-1.7511 
2020-12-14,0.7986 
2020-12-15,0.1049 
2020-12-16,-0.4811 
2020-12-17,1.1782 
2020-12-18,-0.2692 
2020-12-21,1.6955 
2020-12-22,-2.3214 
2020-12-23,0.9207 
2020-12-24,-1.6231 
2020-12-25,1.1808 
2020-12-28,-0.5418 
2020-12-29,-0.7147 
2020-12-30,1.1193 
2020-12-31,1.5611 
2021-01-04,1.8167 
2021-01-05,0.8784 
2021-01-06,-0.1772 
2021-01-07,0.1528 
2021-01-08,0.2979 
2021-01-11,-1.5585 
2021-01-12,1.3606 
2021-01-13,-0.7078 
2021-01-14,-0.8778 
2021-01-15,-0.3476 
2021-01-18,1.5109 
2021-01-19,-0.5847 
2021-01-20,0.9117 
2021-01-21,1.3324 
2021-01-22,0.2312 
2021-01-25,0.1131 
2021-01-26,-1.6907 
2021-01-27,0.3704 
2021-01-28,-2.1775 
2021-01-29,-1.0639 
2021-02-01,0.7428 
2021-02-02,0.9621 
2021-02-03,-0.8591 
2021-02-04,-1.1024 
2021-02-05,-1.4050 
2021-02-08,1.3348 
2021-02-09,2.1306 
2021-02-10,1.0419 
2021-02-18,1.3698 
2021-02-19,1.3446 
2021-02-22,-0.6926 
2021-02-23,-0.3880 
2021-02-24,-1.4333 
2021-02-25,-0.5666 
2021-02-26,-2.0741 
2021-03-01,1.9497 
2021-03-02,-0.8494 
2021-03-03,1.4211 
2021-03-04,-1.8814 
2021-03-05,0.0235 
2021-03-08,-2.2970 
2021-03-09,-2.3721 
2021-03-10,-0.7490 
2021-03-11,2.5003 
2021-03-12,0.1376 
2021-03-15,-0.7796 
2021-03-16,0.3462 
2021-03-17,0.4861 
2021-03-18,0.7790 
2021-03-19,-1.0720 
2021-03-22,1.5965 
2021-03-23,-1.3722 
2021-03-24,-1.2320 
2021-03-25,0.2420 
2021-03-26,1.5329 
2021-03-29,0.0504 
2021-03-30,0.4063 
2021-03-31,-0.4186 
2021-04-01,0.9209 
2021-04-02,0.2367 
2021-04-06,0.2607 
2021-04-07,0.0785 
2021-04-08,0.1367 
2021-04-09,-0.3384 
2021-04-12,-1.7177 
2021-04-13,-0.2672 
2021-04-14,1.0859 
2021-04-15,-0.0120 
2021-04-16,1.0058 
2021-04-19,1.3513 
2021-04-20,0.0511 
2021-04-21,-0.1288 
2021-04-22,0.3926 
2021-04-23,0.2683 
2021-04-26,-0.3112 
2021-04-27,0.0565 
2021-04-28,0.6742 
2021-04-29,0.0337 
2021-04-30,-0.0958 
2021-05-06,0.0561 
2021-05-07,-0.6920 
2021-05-10,0.4896 
2021-05-11,-0.3082 
2021-05-12,0.8676 
2021-05-13,-1.1213 
2021-05-14,1.3477 
2021-05-17,0.8020 
2021-05-18,0.3262 
2021-05-19,-0.2305 
2021-05-20,-0.5418 
2021-05-21,-0.3183 
2021-05-24,0.2491 
2021-05-25,1.1545 
2021-05-26,0.1289 
2021-05-27,0.8630 
2021-05-28,-0.2578 
2021-05-31,0.9121 
2021-06-01,0.1601 
2021-06-02,-0.8655 
2021-06-03,-0.2051 
2021-06-04,0.3799 
2021-06-07,0.4250 
2021-06-08,-0.5496 
2021-06-09,0.1248 
2021-06-10,1.0868 
2021-06-11,-0.5872 
2021-06-15,-0.9256 
2021-06-16,-1.4613 
2021-06-17,0.7598 
2021-06-18,0.6286 
2021-06-21,0.7422 
2021-06-22,0.4863 
2021-06-23,0.7441 
2021-06-24,-0.5167 
2021-06-25,0.8668 
2021-06-28,0.2217 
2021-06-29,-0.9240 
2021-06-30,0.6321 
2021-07-01,-1.3442 
2021-07-02,-0.8728 
2021-07-05,0.7956 
2021-07-06,-0.0226 
2021-07-07,0.8143 
2021-07-08,-0.2288 
2021-07-09,0.8281 
2021-07-12,1.4673 
2021-07-13,0.8323 
2021-07-14,-0.9063 
2021-07-15,0.4879 
2021-07-16,-0.1051 
2021-07-19,-0.5168 
2021-07-20,0.1712 
2021-07-21,1.2086 
2021-07-22,0.6014 
2021-07-23,-0.5806 
2021-07-26,-1.6826 
2021-07-27,-2.1687 
2021-07-28,-1.4476 
2021-07-29,2.0674 
2021-07-30,0.1247 
2021-08-02,1.5469 
2021-08-03,-0.8148 
2021-08-04,1.6920 
2021-08-05,-0.2814 
2021-08-06,0.3912 
2021-08-09,0.5859 
2021-08-10,0.5688 
2021-08-11,0.7735 
2021-08-12,0.3065 
2021-08-13,-0.0890 
2021-08-16,-0.5135 
2021-08-17,-2.2415 
2021-08-18,0.6760 
2021-08-19,0.0871 
2021-08-20,-0.3891 
2021-08-23,1.5107 
2021-08-24,0.9426 
2021-08-25,0.8775 
2021-08-26,-0.4776 
2021-08-27,0.8606 
2021-08-30,0.6514 
2021-08-31,0.3938 
2021-09-01,-0.8579 
2021-09-02,1.5836 
2021-09-03,-0.3877 
2021-09-06,1.0540 
2021-09-07,1.9513 
2021-09-08,0.6016 
2021-09-09,0.9731 
2021-09-10,-0.1283 
2021-09-13,0.5399 
2021-09-14,-1.2045 
2021-09-15,0.4723 
2021-09-16,-1.9147 
2021-09-17,-0.6898 
2021-09-22,0.7851 
2021-09-23,0.6603 
2021-09-24,-1.6321 
2021-09-27,-2.8426 
2021-09-28,0.3948 
2021-09-29,-2.6209 
2021-09-30,1.3322 
2021-10-08,-0.1728 
2021-10-11,-0.0122 
2021-10-12,-1.9502 
2021-10-13,0.4230 
2021-10-14,0.3830 
2021-10-15,0.2258 
2021-10-18,0.6256 
2021-10-19,0.7396 
2021-10-20,-0.0222 
2021-10-21,-0.2886 
2021-10-22,-1.0170 
2021-10-25,1.1090 
2021-10-26,-0.0218 
2021-10-27,-0.7579 
2021-10-28,-1.3950 
2021-10-29,1.0391 
2021-11-01,0.5448 
2021-11-02,-1.0715 
2021-11-03,0.4689 
2021-11-04,0.7979 
2021-11-05,-1.1584 
2021-11-08,0.5015 
2021-11-09,0.7796 
2021-11-10,-0.2743 
2021-11-11,0.8146 
2021-11-12,0.5162 
2021-11-15,-0.8160 
2021-11-16,-0.7364 
2021-11-17,0.8316 
2021-11-18,-0.2794 
2021-11-19,1.2025 
2021-11-22,1.1883 
2021-11-23,0.0869 
2021-11-24,-0.0725 
2021-11-25,-0.3110 
2021-11-26,-0.1891 
2021-11-29,0.0282 
2021-11-30,0.4273 
2021-12-01,0.2769 
2021-12-02,-0.5892 
2021-12-03,0.9949 
2021-12-06,-0.8417 
2021-12-07,-0.4645 
2021-12-08,1.3344 
2021-12-09,0.2373 
2021-12-10,-0.1868 
2021-12-13,0.6348 
2021-12-14,-0.3930 
2021-12-15,-0.1348 
2021-12-16,0.9124 
2021-12-17,-0.9001 
2021-12-20,-1.6212 
2021-12-21,1.1047 
2021-12-22,0.3710 
2021-12-23,0.4756 
2021-12-24,-0.7964 
2021-12-27,-0.0825 
2021-12-28,0.1827 
2021-12-29,-0.5251 
2021-12-30,0.8718 
2021-12-31,0.6626 
2022-01-04,-0.0672 
2022-01-05,-1.7919 
2022-01-06,0.1009 
2022-01-07,-0.7508 
2022-01-10,0.2198 
2022-01-11,-0.7819 
2022-01-12,0.8649 
2022-01-13,-1.3780 
2022-01-14,-0.2341 
2022-01-17,1.0834 
2022-01-18,0.0740 
2022-01-19,-0.6198 
2022-01-20,-0.8706 
2022-01-21,-1.1361 
2022-01-24,0.0377 
2022-01-25,-3.3713 
2022-01-26,0.5727 
2022-01-27,-2.6046 
2022-01-28,-0.3843 
2022-02-07,1.4601 
2022-02-08,0.9822 
2022-02-09,1.4956 
2022-02-10,-0.0371 
2022-02-11,-1.3955 
2022-02-14,-0.7313 
2022-02-15,0.9645 
2022-02-16,0.1739 
2022-02-17,-0.0479 
2022-02-18,0.9785 
2022-02-21,0.4695 
2022-02-22,-1.1992 
2022-02-23,1.5131 
2022-02-24,-1.7793 
2022-02-25,0.8065 
2022-02-28,0.4968 
2022-03-01,0.3026 
2022-03-02,0.0174 
2022-03-03,-0.2282 
2022-03-04,-0.8123 
2022-03-07,-2.1230 
2022-03-08,-3.4463 
2022-03-09,-1.9328 
2022-03-10,1.7339 
2022-03-11,0.9226 
2022-03-14,-2.3254 
2022-03-15,-5.6708 
2022-03-16,3.2069 
2022-03-17,1.8071 
2022-03-18,1.0322 
2022-03-21,0.4221 
2022-03-22,-0.0131 
2022-03-23,0.6290 
2022-03-24,-0.8438 
2022-03-25,-1.1960 
2022-03-28,0.2400 
2022-03-29,-0.4808 
2022-03-30,1.9959 
2022-03-31,-0.8296 
2022-04-01,0.6255 
2022-04-06,-0.1193 
2022-04-07,-2.1290 
2022-04-08,0.0406 
2022-04-11,-3.1205 
2022-04-12,1.6089 
2022-04-13,-1.3478 
2022-04-14,1.3594 
2022-04-15,-0.9098 
2022-04-18,0.0537 
2022-04-19,0.3028 
2022-04-20,-2.2237 
2022-04-21,-3.3091 
2022-04-22,-0.3267 
2022-04-25,-6.4670 
2022-04-26,-2.5273 
2022-04-27,3.8791 
2022-04-28,-0.3361 
2022-04-29,3.8595 
2022-05-05,1.0448 
2022-05-06,-2.1618 
2022-05-09,0.8043 
2022-05-10,1.4544 
2022-05-11,0.8388 
2022-05-12,0.0921 
2022-05-13,0.9350 
2022-05-16,-0.0987 
2022-05-17,0.4361 
2022-05-18,-0.3241 
2022-05-19,0.7058 
2022-05-20,1.5600 
2022-05-23,0.6112 
2022-05-24,-3.6886 
2022-05-25,1.7157 
2022-05-26,1.1517 
2022-05-27,-0.1970 
2022-05-30,0.7274 
2022-05-31,1.4035 
2022-06-01,-0.0430 
2022-06-02,0.9096 
2022-06-06,1.7934 
2022-06-07,-0.0142 
2022-06-08,0.5053 
2022-06-09,-1.4015 
2022-06-10,1.7847 
2022-06-13,-0.1039 
2022-06-14,0.6729 
2022-06-15,-0.2311 
2022-06-16,0.0601 
2022-06-17,0.8218 
2022-06-20,0.2230 
2022-06-21,-0.8434 
2022-06-22,-1.5522 
2022-06-23,1.9565 
2022-06-24,1.0762 
2022-06-27,0.6197 
2022-06-28,1.4608 
2022-06-29,-1.9543 
2022-06-30,1.2516 
2022-07-01,-0.2408 
2022-07-04,1.3139 
2022-07-05,-0.1779 
2022-07-06,-1.4280 
2022-07-07,0.5366 
2022-07-08,-0.7523 
2022-07-11,-1.3319 
2022-07-12,-1.2290 
2022-07-13,0.4328 
2022-07-14,0.5414 
2022-07-15,-1.6761 
2022-07-18,1.8648 
2022-07-19,0.3700 
2022-07-20,1.1838 
2022-07-21,-0.9845 
2022-07-22,-0.9148 
2022-07-25,-0.9269 
2022-07-26,1.2312 
2022-07-27,0.3849 
2022-07-28,0.2516 
2022-07-29,-0.8514 
2022-08-01,0.8438 
2022-08-02,-2.7922 
2022-08-03,-0.7404 
2022-08-04,0.5620 
2022-08-05,1.8149 
2022-08-08,0.8383 
2022-08-09,0.2911 
2022-08-10,-0.3063 
2022-08-11,1.8555 
2022-08-12,-0.2874 
2022-08-15,0.3420 
2022-08-16,0.3473 
2022-08-17,0.4380 
2022-08-18,-0.3804 
2022-08-19,-1.1917 
2022-08-22,1.2667 
2022-08-23,-0.0970 
2022-08-24,-2.8119 
2022-08-25,0.6066 
2022-08-26,-0.3847 
2022-08-29,0.1910 
2022-08-30,-0.3878 
2022-08-31,-2.0710 
2022-09-01,-0.4707 
2022-09-02,0.3698 
2022-09-05,0.5402 
2022-09-06,1.7618 
2022-09-07,0.1588 
2022-09-08,-0.4600 
2022-09-09,0.7078 
2022-09-13,-0.2620 
2022-09-14,-0.8009 
2022-09-15,-2.2747 
2022-09-16,-2.5098 
2022-09-19,-0.6945 
2022-09-20,0.7634 
2022-09-21,0.3405 
2022-09-22,-0.2124 
2022-09-23,-1.2787 
2022-09-26,-1.4141 
2022-09-27,1.9588 
2022-09-28,-2.5428 
2022-09-29,0.0409 
2022-09-30,-1.0017 
2022-10-10,-1.3712 
2022-10-11,0.8658 
2022-10-12,2.3915 
2022-10-13,0.1698 
2022-10-14,2.4545 
2022-10-17,0.7057 
2022-10-18,0.3338 
2022-10-19,-1.0430 
2022-10-20,-0.3995 
2022-10-21,0.1348 
2022-10-24,-1.0069 
2022-10-25,-0.4599 
2022-10-26,1.7346 
2022-10-27,-0.1440 
2022-10-28,-3.0388 
2022-10-31,0.4377 
2022-11-01,2.3082 
2022-11-02,0.9537 
2022-11-03,-0.0181 
2022-11-04,2.2803 
2022-11-07,0.1295 
2022-11-08,-0.1165 
2022-11-09,-0.2189 
2022-11-10,-0.5086 
2022-11-11,0.8034 
2022-11-14,-0.1484 
2022-11-15,1.7435 
2022-11-16,-0.5206 
2022-11-17,0.2142 
2022-11-18,-0.4111 
2022-11-21,-0.0313 
2022-11-22,-1.0390 
2022-11-23,-0.1599 
2022-11-24,0.0729 
2022-11-25,-0.5262 
2022-11-28,-0.5351 
2022-11-29,1.7924 
2022-11-30,-0.1245 
2022-12-01,0.4866 
2022-12-02,-0.2924 
2022-12-05,0.7638 
2022-12-06,-0.0623 
2022-12-07,-0.1167 
2022-12-08,-0.2856 
2022-12-09,0.0973 
2022-12-12,-0.6055 
2022-12-13,-0.5386 
2022-12-14,-0.4129 
2022-12-15,0.0901 
2022-12-16,-0.4755 
2022-12-19,-2.2459 
2022-12-20,-0.9845 
2022-12-21,-0.5477 
2022-12-22,-1.1423 
2022-12-23,-0.2718 
2022-12-26,1.3865 
2022-12-27,0.7257 
2022-12-28,-0.4004 
2022-12-29,-0.0801 
2022-12-30,0.1206 
