2019/9/30,2.6365,4.0280,2.3294,3.5592,0.0000,1.7991,6.3410,1.4866,10.1534,4.3448,5.6053,0.0000,3.2591,0.0000,2.4240,3.5794,6.2384,3.5030,6.0999,1.6026,0.0000,3.4070,6.7498,14.2293,0.4074,9.9351,2.4227,5.0808,5.4845,5.5600,3.4521,6.6991,3.8561,9.8163,8.3275,4.5208,9.4343,6.3551,6.5789,-0.1845,1.5739,7.4069,0.6503,5.2929,5.2106,10.1567,0.0000,2.4026,5.3418,9.9081,4.5222,6.9483,3.4846,4.9475,12.2086,2.6968,4.1556,5.4612,-3.2240,0.8667,1.0068,4.0891,1.5507,15.1248,4.9250,2.6952,4.5394,2.6009,3.7567,4.5640,13.4866,7.5257,12.3813,0.8705,7.1145,4.0958,7.9920,7.1120,-4.9364,6.5508,2.9455,-94.1948,11.9842,18.5706,6.0791,3.4378,4.9278,11.5508,2.1657,4.3101,4.3178,3.0744,6.2939,3.9952,10.2807,4.1441,5.3478,1.9111,-0.7651,-0.2139,4.9441,4.7356,4.2605,1.7783,3.1536,6.9933,19.9320,3.6902,2.7531,3.0758,1.1475,7.5713,5.1915,5.5565,4.8020,15.0545,2.6057,6.5739,2.2254,9.3954,3.6657,0.0000,0.0000,0.0000,0.0000,0.0000,5.4915,1.2195,1.4566,5.0496,3.6743,7.1158,4.3370,15.9399,3.3503,6.5949,3.1057,4.0609,7.6595,0.0000,4.4338,1.5087,0.0000,1.3097,0.0000,0.0000,6.1960,0.0000,7.5412,0.0000,4.6227,0.8658,0.0000,0.0000,4.8365,4.6482,9.6889,7.5143,0.0000,0.0000,0.0000,0.0000,4.5634,1.5981,1.8007,9.1037,0.0000,4.2296,0.0000,5.2107,0.7026,3.9792,5.7545,2.6054,5.4717,3.6136,4.3641,3.9077,5.9714,2.9075,0.0000,3.3430,3.3988,0.0000,3.2665,13.3756,2.8785,4.2731,7.2370,14.9969,30.1988,8.5606,7.9724,8.4355,10.7491,15.1509,13.1328,12.1319,8.3849,16.9435,23.7929,4.4803,18.0957,0.0000,14.8239,19.6055,10.6544,17.6581,10.8473,19.6499,8.5082,12.9094,2.5164,8.1186,15.2431,11.6406,8.7336,9.2164,14.2586,19.5629,10.0575,6.9884,7.5829,5.2187,3.6815,8.4009,0.0000,6.2460,10.3584,4.2206,14.1288,0.0000,0.0000,0.0000,4.6634,0.0000,0.0000,8.2099,43.9347,-10.1095,16.9120,24.7912,17.7021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.7647,-86.2180,0.0000,0.0000,0.0000,0.7789,0.0000,0.0000,5.7274,0.0000,0.0000,0.0000,0.0000,4.0602,4.8251,1.4106,4.2869,5.2253,1.7498,2.6489,4.4041,1.6887,4.3035,5.7686,2.7257,2.5808,9.8533,2.4936,3.7735,2.2184,7.3915,2.9281,4.6077,3.6661,5.5487,4.3559,4.7539,8.2765,4.3402,5.5449,4.9286,11.7950,3.7113,5.8136,5.2066,5.7005,2.7715,0.0000,4.7015,3.8759,8.6380,0.0000,4.1680,0.0000,8.1540,2.7826,3.8164,5.5562,2.2909,7.5961,4.4260,5.2279,4.7065,1.6768,3.4685,3.3138,8.3282,7.1672,3.8651,3.7279,2.5080,4.2130,5.0059,3.6544,8.8864,2.3426,6.0016,6.3164,0.4825,0.0000,0.0000,7.2888,2.9574,3.4915,4.9247,9.0500,7.1879,6.1096,3.0626,14.7700,7.0618,5.2151,7.3139,5.5186,6.1609,2.7364,13.4879,11.1307,3.1468,6.6589,4.8626,1.8165,2.4268,0.6206,3.4649,2.4248,-4.6266,8.0580,6.5416,6.9295,11.5270,3.5406,3.0134,2.6775,4.9534,1.9215,-1.8773,7.2183,3.1964,10.8866,20.2915,6.4857,4.8053,7.6461,0.9345,17.6254,4.7414,4.8809,3.0893,6.4058,2.7558,5.8053,4.9375,5.1694,3.7263,3.5005,6.4489,-5.4631,1.2605,8.2854,13.4687,3.0587,11.5470,3.8758,4.5554,0.0000,1.6763,1.5454,19.2648,12.7152,10.0910,6.5188,5.6568,6.2228,9.8736,9.8906,12.3944,11.6411,12.7694,10.2953,6.0739,10.0117,0.0681,9.8651,0.0000,0.0000,5.3161,17.1814,7.5190,5.1154,4.2501,4.7998,-0.0931,6.9885,0.0000,7.6222,6.1618,16.3958,22.1603,14.2654,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.1941,2.4502,13.4973,10.0797,10.4781,6.5580,3.8082,7.7857,6.4576,5.2162,1.7832,5.7625,9.7366,3.4172,4.5989,12.8150,13.6873,14.0777,2.6772,3.6849,7.7118,12.2089,5.3884,1.8387,10.1045,6.9738,4.3624,22.0791,3.8995,4.9740,6.6295,5.5237,9.0643,13.5683,6.3029,1.8770,4.8211,13.0199,12.6870,22.2210,6.8041,5.7429,19.5096,-0.8791,-1.2288,5.7283,5.7949,15.3825,14.0028,7.6156,9.8833,6.6293,17.1196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2019/12/31,3.6078,4.7834,2.5671,4.6032,5.7955,2.5410,6.6645,2.6999,11.5922,5.6537,7.3110,0.0000,4.3096,0.0000,3.4659,3.7327,11.5843,4.0012,7.5999,4.6265,0.0000,4.2258,6.8131,17.9251,0.4585,16.6921,3.0570,7.0517,7.1315,5.5540,3.7250,8.1845,3.4814,13.6723,9.7531,5.1929,12.7281,7.6459,7.0050,1.8093,2.2432,9.8089,1.4375,5.6818,6.9940,12.4029,0.0000,4.1747,7.5028,11.5128,7.1768,7.7681,4.0789,3.4047,14.4564,4.4481,5.1836,6.3340,-6.8401,0.7414,2.5698,6.7511,2.1861,16.8596,5.8190,3.7383,4.9808,4.3620,3.3126,4.7918,19.7477,10.6431,12.4062,1.3959,9.1456,5.0997,10.8755,7.1095,2.5195,7.9094,4.3222,28.5158,16.9509,22.7283,7.5465,4.0997,6.5205,10.2880,2.7127,5.9571,5.9133,6.6443,8.6023,5.3331,13.2303,4.3084,6.2308,2.3959,0.6469,-0.4153,5.6765,5.4358,5.2330,17.4295,4.1270,9.5131,25.4983,3.6847,4.0100,3.1924,1.4447,8.0339,6.0061,9.3512,5.4571,17.8636,3.6312,7.4305,2.9196,12.1806,4.6717,0.0000,0.0000,0.0000,0.0000,0.0000,7.1494,0.8784,1.9141,6.6591,5.2953,8.7782,6.2130,14.8450,5.0099,9.3526,3.9096,5.4083,9.3933,0.0000,6.2705,2.3097,0.0000,1.8083,0.0000,0.0000,7.0146,16.6512,8.4982,0.0000,5.7972,1.3488,0.0000,0.0000,5.6463,6.9672,11.0749,9.1062,0.0000,0.0000,17.4580,0.0000,5.9295,1.7609,2.1870,12.9323,0.0000,5.4128,0.0000,5.9870,0.9145,5.5690,7.2218,3.6724,6.7332,5.0208,5.0594,4.4872,7.4812,4.0106,0.0000,4.4411,4.0304,0.0000,10.7658,13.0255,5.6407,4.5651,15.9463,21.6732,38.1382,10.6239,9.3585,10.9280,12.1861,17.2039,19.3747,18.4364,11.1534,18.1546,29.0294,7.3215,23.1308,7.4295,18.0470,24.6246,12.9712,18.9436,10.3306,26.3018,10.8271,16.4850,7.0875,11.3884,18.5053,14.2660,10.8308,12.2900,19.2794,24.5615,12.5322,8.8966,6.3690,9.1319,8.0841,9.8332,5.7502,10.4844,10.2552,5.4670,18.6126,-9.5052,-2.3515,16.3093,6.2971,8.5366,13.0144,9.9053,56.9942,-15.5219,20.5189,29.8909,24.0592,-59.5902,-9.9116,8.0346,-30.6991,18.1481,-51.3412,7.6641,4.1401,17.8692,-6.1870,13.2304,7.6914,-116.8229,-1.5630,38.1401,-4.3995,1.1263,5.7236,10.0675,9.2509,4.1188,5.9975,11.6153,-11.0557,5.4143,5.0636,3.7395,4.5534,5.4714,4.0837,2.7091,5.9314,7.7316,5.2829,6.5046,3.5156,3.7715,12.0953,4.6798,4.5119,-3.6737,8.5185,2.5394,6.0541,7.9081,2.5338,5.4695,5.6428,10.6765,5.3316,6.0972,5.9987,12.4578,4.4438,5.1493,5.7336,7.7988,3.2343,0.0000,2.1917,4.2924,10.6994,0.0000,4.7930,0.0000,21.6869,3.8792,4.2770,8.9115,4.1794,11.6549,5.1694,5.3962,5.1348,2.1613,3.3886,4.3722,11.0196,5.0226,5.0462,7.5648,2.9848,5.6131,7.0064,5.2882,10.6521,2.1985,6.2060,6.4702,0.5161,10.5590,0.0000,8.8827,4.2911,4.3989,7.7826,10.7285,9.6381,7.5901,1.3632,19.8441,9.1627,4.3504,10.1317,7.5563,7.7243,2.8325,17.0266,14.3597,3.2540,8.2160,7.0825,2.7834,3.5785,1.2222,3.7821,3.3808,-32.9085,6.9164,6.5887,7.2257,11.5687,0.0828,5.7895,1.4593,3.9743,3.7958,2.0249,9.7730,5.0297,10.8877,29.0936,6.8650,5.5417,11.4540,3.9425,24.5703,7.7533,4.2478,4.8754,10.5689,-3.6383,6.5329,7.5837,5.9655,3.7506,5.0883,7.8912,0.8886,12.8943,10.2245,18.2360,4.7779,13.7086,6.1641,4.0572,0.0000,2.2188,2.5892,22.3084,17.7788,13.0851,9.0969,8.3569,8.5406,14.2643,11.9575,15.0557,16.8350,16.7775,10.0096,7.5068,9.5377,0.3596,11.9264,0.0000,0.0000,6.7274,22.8215,10.3099,5.6236,-17.2166,3.8117,4.6119,11.1569,0.0000,11.7331,8.5489,21.8736,27.7057,21.5146,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,20.2967,5.7221,3.4287,15.0814,5.4678,12.7703,-0.1069,3.9996,6.0631,7.9283,5.9863,3.9817,-4.6475,11.7930,3.4749,6.0362,15.6974,14.7076,-4.6494,-15.0020,6.2216,9.1013,10.4526,8.8735,2.7385,14.0009,6.6320,6.5553,25.8760,4.8695,7.4471,8.7258,6.7128,12.0889,16.7034,4.3683,1.6119,6.0285,17.9225,14.2425,29.1106,8.1972,4.2793,23.4520,0.3696,0.0372,5.8088,8.2121,27.0355,16.0862,8.1010,14.3483,8.6674,21.6848,29.4441,14.3321,29.3122,31.2938,15.2259,15.7385
2020/3/31,0.6275,1.0454,0.6678,1.4423,0.0000,0.2076,1.5225,0.3993,2.8459,-0.6511,1.4402,0.0000,0.8879,0.0000,0.4764,0.4062,0.6001,0.4642,1.4547,1.0867,0.0000,0.8680,-0.0138,3.5009,-0.2886,9.7152,0.3336,0.9137,1.8013,2.6976,0.5169,-3.6939,0.4790,-1.5511,1.6362,0.3752,4.1577,2.3765,1.2555,-0.1084,0.5121,2.4123,-0.1538,1.1731,0.0424,2.9483,0.0000,0.7069,1.4733,0.1882,1.2234,2.6447,1.3204,0.5858,1.3466,1.1288,-0.8331,1.3788,0.1341,-0.8593,-0.2722,-0.8087,-0.0289,5.0731,0.9921,0.9802,1.1136,-0.3536,0.9296,1.1003,2.3997,1.3560,0.0915,1.9003,2.7866,0.9817,2.8734,1.9098,-3.1310,1.6773,1.1358,3.1955,3.1832,5.8432,0.9427,0.3459,1.2883,3.9300,-0.3604,0.6880,1.2622,0.9203,2.2440,0.9415,3.8316,0.6943,1.3746,0.5374,-0.8716,-0.6974,1.0904,0.7939,1.1634,-0.3004,0.7122,1.4251,1.4545,0.7704,0.5415,0.2482,-0.4221,1.1706,-1.0200,3.0767,0.8954,5.8422,0.1089,2.0109,0.3922,2.3128,1.8161,0.0000,0.0000,0.0000,0.0000,0.0000,2.5046,-0.0409,0.2375,0.8327,0.6095,1.9199,1.5596,3.9486,1.5187,2.2637,0.1784,1.2814,1.9548,0.0000,0.8485,0.5049,0.0000,-0.8435,0.0000,0.0000,1.4147,3.6638,1.3453,0.0000,0.9450,0.1631,0.0000,0.0000,1.2933,1.1109,1.3595,2.5335,0.0000,0.0000,0.0000,0.0000,0.6643,0.3345,0.4166,1.7866,0.0000,1.4596,0.0000,2.0841,0.1735,0.7248,0.9729,0.6796,0.3942,1.1394,0.8027,0.7560,1.5873,0.6150,0.0000,1.0557,0.2234,0.0000,-0.7334,-0.1502,-0.9706,0.0551,1.4290,4.4154,2.8092,2.2247,0.5103,2.7544,4.3723,3.4841,3.9739,2.7932,1.4485,1.9448,10.3339,1.0069,1.8530,0.0000,3.5274,3.4600,2.9960,3.5986,1.8652,2.3932,1.7316,4.6880,0.2512,-2.6657,3.0721,3.6049,2.3309,1.8671,4.9129,4.8475,1.6641,3.0183,-0.9440,1.2381,-0.5562,3.1708,1.3142,3.4116,1.0072,0.5631,1.6042,0.0000,0.0000,0.8635,-1.5511,0.0000,0.0000,0.8431,3.3552,-2.1939,2.7477,3.3048,2.9284,0.0000,0.0000,0.0000,-2.3923,0.0000,0.0000,27.0763,0.0000,4.8087,0.0000,0.0000,1.0668,-18.7987,-4.6999,15.9281,0.0000,-1.1382,0.6207,0.0000,-0.8106,0.0000,0.0000,2.2982,-3.1577,0.9447,1.0063,0.4105,0.8174,0.7376,-0.1263,0.7960,0.9343,-0.9583,-1.1601,3.2134,0.6109,0.3787,-0.2784,0.4111,1.0283,-0.7550,2.9406,0.1907,1.1090,1.4831,1.1782,0.9930,1.9658,2.4210,1.1201,1.3589,1.2919,0.6480,0.4787,1.8523,0.2158,1.6727,0.7307,0.0000,-1.3551,1.3924,2.5944,0.0000,1.2069,0.0000,1.0499,1.1942,0.5314,0.5673,0.6134,2.3296,1.2921,1.3346,1.3442,0.1379,0.6573,0.8664,1.9442,1.1551,1.1917,1.2788,0.6002,0.8697,0.6998,0.1519,3.2774,3.3834,-0.2099,0.7629,1.0639,0.0000,0.0000,0.7091,0.8652,0.4089,0.2965,3.5139,1.6120,1.0201,6.1155,3.1603,0.9682,1.0691,2.4570,1.3187,1.0330,0.5106,2.3227,4.1714,0.7821,1.9197,1.3743,0.1617,-0.4951,0.2492,1.0252,0.7212,-0.6469,0.7221,1.2336,1.7421,5.2805,-0.6683,0.9554,0.2156,-0.0710,1.2828,-3.0294,1.4190,-0.3703,2.2480,4.8688,1.6068,0.9513,1.4897,0.3712,1.8180,1.0100,1.2409,3.4606,2.3714,0.5120,2.0194,2.7245,0.7180,0.4427,1.2558,1.6153,2.0543,-1.5098,1.5623,2.9453,0.2335,0.4552,1.5673,0.6938,0.0000,4.1255,-0.3007,5.4507,2.5346,3.6906,0.4215,1.6225,2.7317,3.3199,0.3147,2.9444,-0.2160,3.2274,0.4889,1.3023,4.2823,0.0896,2.7140,0.0000,0.0000,0.8320,1.4608,1.8693,1.0367,-2.0763,0.9822,0.5594,0.1870,0.0000,1.6104,0.6846,2.1649,4.3031,3.1629,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.9852,0.0000,-0.3140,3.2461,2.8725,0.4235,0.5761,0.6051,1.4990,2.2587,1.4946,0.4635,0.6475,2.5639,1.2021,1.0947,1.0372,0.4230,8.5705,0.6333,1.0176,0.7124,0.3303,0.0303,0.5416,2.7205,0.4068,1.6282,2.8736,1.2147,1.6906,2.2920,4.6911,0.6333,5.5302,0.3788,-0.7906,0.8344,3.5387,1.1761,7.9588,3.8437,0.4640,2.3574,-0.3285,1.0195,2.5965,4.7140,0.4055,4.7298,1.5957,3.3183,1.8609,3.4408,3.2949,3.0618,8.3111,0.0000,0.0000,2.0231
2020/6/30,1.6218,2.5588,1.7585,2.7401,2.4967,1.2121,3.9896,1.9883,5.5515,0.0864,3.5899,0.0000,1.8070,0.0000,1.3342,1.3423,2.0820,1.6153,11.0358,1.4616,0.0000,1.6502,0.3216,7.1180,0.5361,9.7309,1.0210,1.9174,4.6313,7.2683,2.5757,-4.9288,1.1187,2.4709,4.2494,1.6650,9.1658,5.1767,2.2912,0.1641,1.1453,4.6210,0.5079,2.2842,1.3091,5.0744,0.0000,1.9045,3.7156,1.5771,3.7167,7.0465,2.7006,1.4629,4.3496,2.5428,-0.9355,3.4134,0.0034,-0.3003,0.0636,0.5688,0.8117,9.6295,1.9804,2.7068,2.1737,0.3616,1.9858,2.3853,8.3733,3.5198,0.4469,4.1289,7.0017,2.3837,5.7661,4.5050,-7.9760,3.3967,2.8713,7.3176,8.2624,9.1529,2.8984,2.0782,3.4416,9.0390,0.1949,2.5881,2.7597,2.2294,4.0623,2.6394,3.8480,-0.7430,3.1525,1.1643,-3.5262,0.0455,3.1533,3.4702,2.6816,3.2058,1.7522,3.0165,8.1870,1.8310,1.0949,1.1997,-0.2179,3.5098,0.1634,5.4083,3.0414,11.6194,1.4267,4.6639,1.2332,5.7563,5.0857,0.0000,0.0000,0.0000,0.0000,0.0000,3.8417,0.4989,1.1827,2.8188,1.6813,3.8532,4.8128,8.1367,3.3110,4.9747,0.7517,2.8315,4.3757,0.0000,2.7505,1.0320,0.0000,-0.8632,0.0000,0.0000,3.8828,0.0000,3.8912,0.0000,2.4223,0.5342,0.0000,0.0000,2.7930,2.6231,2.9760,5.0773,0.0000,0.0000,7.6460,0.0000,2.7578,1.2836,0.8930,4.6168,0.0000,3.0466,0.0000,5.3510,0.2807,2.3570,2.2259,1.4028,1.9617,2.5358,2.9416,1.1632,4.0700,0.8175,0.0000,2.4738,1.6830,0.0000,0.5935,-0.4618,2.3726,0.4431,5.3070,6.1216,6.9701,6.7977,1.4629,6.0877,9.0432,9.5118,10.2187,9.2413,4.8581,4.0554,18.7163,3.6969,6.9424,0.0000,7.9081,7.1564,4.9463,11.8618,5.3947,7.0670,6.9485,8.4999,2.0077,2.7228,6.9391,7.1250,4.4202,5.2832,10.9016,10.6646,13.8202,5.2842,-1.9131,3.5623,2.5874,6.1589,2.8143,11.9836,5.5675,2.0167,4.5146,0.0000,0.0000,0.0000,-2.2759,67.2637,0.0000,2.1641,11.4155,-6.5267,7.0606,8.2540,7.7088,0.0000,0.0000,0.0000,-4.4706,11.8035,0.0000,92.0157,0.0000,16.7376,2.7948,12.2191,2.6959,-24.5401,-4.2434,33.7456,-1.9453,-2.3616,4.4090,5.1148,2.9131,2.6564,0.3498,5.5612,-1.1256,2.3583,3.2649,1.8292,4.0828,1.3852,0.7574,1.8544,2.4276,-0.6517,-1.4077,4.9461,1.5842,3.0417,4.8055,0.8287,0.2249,-0.6802,8.3368,1.6873,3.0561,3.4512,1.6775,2.1045,3.5395,5.6326,3.1325,3.3202,3.9816,1.3507,1.8978,3.6789,0.6448,3.9552,1.4638,0.0000,2.0614,3.3671,7.1684,0.0000,2.8636,0.0000,1.7989,1.8116,1.4347,1.7667,7.0047,3.1713,2.6595,3.5051,1.1870,0.5191,1.2013,2.9198,4.9006,2.2582,2.7775,2.5956,1.2741,1.8086,2.5754,0.7294,7.1289,4.0343,3.9314,1.9382,0.9301,3.2801,0.0000,1.9809,2.2150,3.9479,2.7480,7.6228,4.2300,6.0916,21.5640,6.8596,3.8372,2.6818,4.2457,4.2863,3.0457,0.2733,4.8001,6.5606,2.3300,4.6806,3.0061,-0.2118,1.8063,1.4719,1.8502,2.4852,-0.2754,1.8589,2.0641,4.0225,14.8585,-2.7897,1.8706,0.8796,2.3500,6.5192,-3.1159,3.2174,2.5906,2.9628,9.5032,4.2974,1.7854,4.8892,0.3884,8.7571,3.4863,2.7501,6.7351,5.1885,1.2296,4.2513,5.0923,1.6548,1.4241,3.1453,4.4969,13.8065,-0.9664,6.2834,7.7058,1.7705,0.5314,4.4591,3.9016,0.0000,1.3053,-0.4090,13.3036,6.4208,8.4748,3.7490,5.7026,4.6128,7.1704,0.5252,9.9655,5.2465,8.9877,2.9998,3.1752,8.6331,0.4527,4.7829,0.0000,0.0000,3.4351,6.4965,6.1043,2.8458,-5.9171,1.6315,1.3384,6.1510,0.0000,3.5741,1.5751,7.1495,12.4520,8.4481,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.3137,2.2371,0.2411,8.9967,5.7122,4.6926,1.3456,1.9109,4.4723,4.9231,2.3876,0.7689,3.4742,6.6693,3.3268,2.2532,4.5867,0.1881,14.1959,1.4524,2.2810,6.8733,0.2711,1.0037,2.0206,6.5599,2.2372,3.9972,7.7595,3.7585,4.6023,4.6569,16.6317,4.4567,32.6379,1.8182,-1.8288,3.0559,16.0551,5.2471,19.2389,4.7411,1.7131,8.5575,1.1648,2.4616,25.4937,51.9488,1.0938,9.7984,4.5778,7.2178,4.4946,7.7908,12.2612,9.1099,14.8619,10.1319,20.1311,9.9711
